contig_num,ref_name,score,match,pident,start,end,ref_start,ref_end
2,HIV1-O-CM-AY169804-seed,31,0.01,100,3378,3408,3513,3543
2,HIV1-N-CM-DQ017382-seed,34,0.01,100,1601,1634,1750,1783
2,HIV1-N-CM-AY532635-seed,35,0.01,91,1601,1655,1751,1805
2,HIV1-N-CM-GQ324962-seed,36,0.02,84,1601,1704,1748,1851
2,HIV1-N-CM-GQ324959-seed,44,0.02,86,1601,1704,1735,1838
2,HIV1-N-FR-JN572926-seed,44,0.02,86,1601,1704,1646,1749
2,HIV1-N-CM-DQ017382-seed,49,0.02,89,1898,1986,2047,2135
2,HIV1-CPZ-CD-U42720-seed,63,0.07,80,4011,4333,4095,4417
2,HIV1-G-NG-JN248593-seed,68,0.05,83,224,435,90,301
2,HIV1-CPZ-TZ-JN091691-seed,77,0.07,81,4104,4416,4862,5174
2,HIV1-O-BE-L20587-seed,101,0.08,82,4104,4439,4803,5138
2,HIV1-H-GB-FJ711703-seed,116,0.1,82,1,438,173,618
2,HIV1-O-CM-AY169815-seed,116,0.08,84,4104,4439,4234,4569
2,HIV1-O-CM-AY169807-seed,116,0.08,84,4104,4439,4234,4569
2,HIV1-P-FR-GU111555-seed,119,0.1,82,4008,4430,4688,5110
2,HIV1-P-CM-HQ179987-seed,119,0.1,82,4008,4430,4124,4546
2,HIV1-O-US-JN571034-seed,120,0.08,84,4104,4439,4724,5059
2,HIV1-GOR-CM-KP004991-seed,120,0.1,82,4005,4432,4120,4547
2,HIV1-CPZ-US-AF103818-seed,126,0.1,82,4005,4442,4710,5147
2,HIV1-O-CM-AY169802-seed,128,0.08,85,4104,4439,4235,4570
2,HIV1-CPZ-CM-FR686511-seed,128,0.17,79,3669,4442,4398,5171
2,HIV1-O-FR-AF407418-seed,135,0.08,85,4101,4439,4312,4650
2,HIV1-O-CM-AY169804-seed,136,0.08,85,4104,4439,4239,4574
2,HIV1-G-CM-KP718923-seed,138,0.1,84,12,445,72,508
2,HIV1-O-GA-JX245015-seed,139,0.08,85,4101,4439,3957,4295
2,HIV1-GOR-CM-KP004990-seed,139,0.1,83,4008,4430,3994,4416
2,HIV1-GOR-CM-FJ424866-seed,150,0.1,84,4005,4430,4187,4612
2,HIV1-C-CN-KC870038-seed,151,0.1,84,1,435,29,462
2,HIV1-N-FR-JN572926-seed,151,0.1,84,4008,4442,4054,4488
2,HIV1-C-IN-KC156210-seed,153,0.1,84,1,444,660,1103
2,HIV1-N-CM-GQ324962-seed,162,0.1,84,4011,4442,4159,4590
2,HIV1-N-CM-GQ324959-seed,163,0.1,84,4008,4442,4143,4577
2,HIV1-CPZ-CM-DQ373064-seed,163,0.16,81,3732,4442,3932,4642
2,HIV1-N-CM-DQ017382-seed,167,0.1,85,4008,4442,4158,4592
2,HIV1-N-CM-AY532635-seed,173,0.1,85,4008,4440,4159,4591
2,HIV1-A2-CM-GU201516-seed,197,0.18,81,1606,2408,1449,2252
2,HIV1-B-CU-KR914676-seed,252,0.12,87,956,1467,826,1334
2,HIV1-B-CU-KR914676-seed,255,0.14,86,134,736,4,606
2,HIV1-G-CN-JN106043-seed,265,0.21,82,503,1443,390,1327
2,HIV1-J-CD-EF614151-seed,275,0.15,85,555,1241,409,1104
2,HIV1-G-CM-KP718923-seed,304,0.22,83,503,1482,554,1533
2,HIV1-C-SE-KP411835-seed,309,0.23,83,231,1236,101,1097
2,HIV1-G-NG-JN248593-seed,309,0.21,83,515,1443,366,1294
2,HIV1-H-GB-FJ711703-seed,315,0.21,83,513,1445,693,1625
2,HIV1-C-KE-KT022371-seed,318,0.22,83,518,1496,368,1340
2,HIV1-A1-ZA-KT183312-seed,346,0.31,81,134,1496,4,1378
2,HIV1-A2-CM-GU201516-seed,357,0.25,83,340,1445,204,1300
2,HIV1-A1-CY-JF683783-seed,358,0.31,81,134,1496,4,1372
2,HIV1-G-KE-KF716477-seed,362,0.33,81,12,1468,57,1505
2,HIV1-G-CM-KP109502-seed,367,0.27,83,12,1224,9,1217
2,HIV1-G-ES-KT276261-seed,368,0.32,82,12,1436,137,1561
2,HIV1-C-YE-AY795906-seed,370,0.31,82,137,1496,1,1345
2,HIV1-F1-AO-FJ900266-seed,371,0.29,82,213,1496,83,1351
2,HIV1-G-PT-FR846409-seed,380,0.33,82,12,1468,623,2067
2,HIV1-C-IN-KC156210-seed,382,0.22,85,510,1496,1160,2137
2,HIV1-C-ET-AY713417-seed,391,0.3,82,137,1458,1,1310
2,HIV1-C-BW-AF443115-seed,392,0.33,82,1,1458,37,1479
2,HIV1-C-MW-KC156214-seed,394,0.33,82,1,1458,661,2100
2,HIV1-G-ES-GU362882-seed,396,0.32,83,12,1436,149,1563
2,HIV1-F1-CY-JF683771-seed,397,0.31,82,134,1496,4,1345
2,HIV1-C-ZA-KP109517-seed,401,0.41,80,2602,4442,2556,4396
2,HIV1-C-ZM-KF716467-seed,407,0.33,82,12,1458,26,1460
2,HIV1-F2-CM-AY371158-seed,411,0.22,85,511,1496,363,1342
2,HIV1-A1-CD-AM000053-seed,412,0.26,84,12,1179,675,1840
2,HIV1-A1-SN-AY521629-seed,414,0.31,83,135,1496,1,1353
2,HIV1-A2-CD-AF286238-seed,416,0.33,82,11,1468,17,1483
2,HIV1-C-ZA-KP109517-seed,418,0.32,82,30,1456,1,1412
2,HIV1-C-BR-JX140663-seed,420,0.33,82,1,1458,21,1458
2,HIV1-K-CM-AJ249239-seed,422,0.31,83,134,1496,4,1348
2,HIV1-A1-RU-JX500694-seed,422,0.33,82,12,1496,213,1676
2,HIV1-F1-BR-FJ771010-seed,423,0.33,83,1,1458,427,1877
2,HIV1-A1-UG-KF716486-seed,425,0.33,83,22,1489,34,1494
2,HIV1-C-TZ-KC156220-seed,425,0.33,82,1,1458,661,2100
2,HIV1-K-CD-AJ249235-seed,427,0.31,83,134,1496,4,1348
2,HIV1-H-BE-AF190127-seed,431,0.32,83,1,1443,39,1494
2,HIV1-G-GH-AB287004-seed,433,0.33,82,12,1496,715,2192
2,HIV1-F1-ES-FJ670516-seed,437,0.34,82,1,1496,119,1598
2,HIV1-A1-KE-KF716474-seed,441,0.33,83,12,1496,53,1523
2,HIV1-A1-IN-KT152839-seed,442,0.32,83,12,1445,553,1973
2,HIV1-A2-CY-AF286237-seed,443,0.33,83,12,1496,40,1509
2,HIV1-A1-RW-KF716472-seed,444,0.33,83,12,1496,26,1503
2,HIV1-G-CM-JX140676-seed,445,0.33,83,12,1496,58,1536
2,HIV1-H-BE-AF190128-seed,452,0.33,83,22,1496,1,1482
2,HIV1-C-ES-KT276258-seed,452,0.33,83,1,1458,105,1546
2,HIV1-A1-CM-KP718928-seed,454,0.33,83,12,1496,139,1614
2,HIV1-F1-RU-GQ290462-seed,455,0.32,83,1,1436,118,1551
2,HIV1-F2-CM-JX140672-seed,459,0.32,83,100,1533,14,1441
2,HIV1-H-CF-AF005496-seed,465,0.34,83,2,1494,9,1500
2,HIV1-F1-BR-KJ849782-seed,467,0.32,83,1,1443,134,1566
2,HIV1-F1-AR-DQ189088-seed,468,0.33,83,31,1496,3,1446
2,HIV1-J-SE-AF082394-seed,468,0.32,83,22,1436,2,1412
2,HIV1-F1-BR-KJ849791-seed,483,0.33,83,1,1467,134,1587
2,HIV1-C-US-KF526226-seed,487,0.33,83,13,1496,1,1473
2,HIV1-J-SE-AF082395-seed,488,0.33,84,22,1496,2,1473
2,HIV1-F1-RO-AB485658-seed,488,0.34,83,1,1496,704,2176
